gebiednaam_x,Factor_1,Factor_2,Factor_3,Factor_4,Factor_5,Factor_6,SoVI
Jacob Geelbuurt,1.590800369685923,1.1872005928014564,-0.8087225537669233,-0.08543881548786063,-0.63393799916934,0.02186516138189869,0.725352003934537
Lucas/Andreasziekenhuis e.o.,-0.06107209002483159,-3.276589161797479,-3.5828273802354937,-0.4802710635034241,-0.3155841462168851,0.4017465680316556,-1.255404539949708
Overtoomse Veld-Noord,0.7362306240245454,1.149465084903571,-1.7881326315373374,-0.2984836989792655,-0.5499416160124084,-0.15674166597988637,0.2270400570363747
Rembrandtpark-Noord,-0.34922879469251583,-1.4786923090462938,-0.48268154206085906,-1.103892304815955,-0.4944356106650596,-0.3310489984077574,-0.688269357024401
Overtoomse Veld-Zuid,0.150422589335946,0.1508913475455446,-1.5851164592516527,-0.29055111710635245,-0.8165386844255028,0.5735831334994266,-0.18913349781915795
Rembrandtpark-Zuid,-1.1310712520545485,-0.7310809685636639,-1.42006771739762,-0.385611237404196,-0.8215785313237743,0.6142338453235345,-0.8858949209882995
Johan Jongkindbuurt,2.5829437664897417,1.3052871556310686,0.5300321366732929,0.4259632995778203,-0.8215383850663582,-1.232170589538235,1.2710112771553768
Louis Crispijnbuurt,0.6518059832523446,0.6037704052381336,-1.037258775002195,-0.38372165491207727,0.9201084634800608,0.11606895508168746,0.3408860194765876
Jacques Veldmanbuurt,0.19951860841405766,-0.1682084931932584,-0.9589518673809451,-1.011322016570519,0.35879233850982994,-0.8574057836097843,-0.16946639053326723
Medisch Centrum Slotervaart,2.066931395592338,-1.2786257591113752,0.8005674006949441,-0.5570272089479896,-0.4269507614664873,-0.958030458986876,0.5122378309510363
Staalmanbuurt,0.9200498175966866,1.4512093550616145,-0.922382512288694,-0.730739177646349,-0.3920800429057625,-0.41541167468557266,0.44796435901467374
Schipluidenbuurt,-0.2724903476742392,-2.6987083896638944,-3.207795228743223,-1.1802466227944266,-0.918103239076523,0.5837301526790243,-1.2756309712072875
Koningin Wilhelminaplein,-1.0312997479639572,-1.168079890733504,-2.291982790488496,-0.40940559703049445,-1.2991838014747346,0.10382963579868221,-1.1383806351543664
Andreasterrein,-0.3837582155203726,0.3416180368043927,-0.7281219022263766,-1.074144655071839,-0.34503616328194214,-0.6499299297393127,-0.3338359321858166
Delflandpleinbuurt-West,0.2446632543782046,-0.577324228573255,-2.6369141657511097,-0.21659418966291222,-0.36773681474092246,0.38540742443498727,-0.4026282882864457
Delflandpleinbuurt-Oost,1.1696074946845993,-0.6984694772758506,-1.0809773285222968,-0.24307403285058785,-0.02075799196678999,-0.07009842675389191,0.1551372578587528
Riekerhaven,2.059359728217941,-0.793646816779485,0.9256438586298993,2.7411229076666874,-1.724599365896523,1.402857176875138,0.8843761651052636
Dorp Sloten,-1.4205808989681952,0.2548261181567425,-0.5771378160852337,0.03414093559010618,1.056011648664718,0.23356968370477035,-0.4608557192967769
Nieuw-Sloten-Noordwest,0.03759170278868647,0.9491926746425355,0.9119860207185135,-0.40520806055268804,-0.39502265980220963,0.24361586671738603,0.28078784107441257
Nieuw-Sloten-Noordoost,-0.46490991909514073,0.771347737287102,0.5839227403195997,-0.014123779866217547,0.595604770989885,0.21790568076921488,0.13388651042730002
Nieuw-Sloten-Zuidwest,-0.2044702274904608,0.8478170462119845,0.7709521364570634,-0.3738234423662182,-0.41499654753473686,0.023184619293893968,0.1296445223951363
BelgiÃƒÂ«plein e.o.,0.06580242445623637,-0.1389300363123834,0.15448833945476703,-0.07966324746892497,1.9897532957344748,0.7861248024069273,0.27486930908199947
Nieuw-Sloten-Zuidoost,-0.17215061900956707,0.8290789675191317,0.5444227735320517,-0.1247456838429555,-1.0907968957341188,0.22385535256203115,0.06621564232452594
Sloterweg e.o.,-1.580115564007426,1.059026768410469,-0.6205471951979926,-0.17860317237734977,0.31053131868985906,-0.13253543583981675,-0.4743364297591509
Park Haagseweg,-1.7783370577707105,0.804618238959204,0.570902874080649,0.5630387845551997,0.23624095336659107,1.4048839435455391,-0.3169752699451784
Riekerpolder,-0.8277743413653113,-0.8178115244955342,-0.5318113600566224,0.2675472591121113,-2.0438184994112794,1.031700130781184,-0.7267474450859641
Nieuwe Meer,-0.3531335210785222,-0.1391702191547573,-0.1633794130513708,1.0772121688917524,0.3545395173860522,0.3990743346388685,-0.04835208982030761
Westlandgrachtbuurt,-0.5341341995123091,-0.06071712036847048,0.20224791704277673,-0.6900698640293931,-0.8624477401801872,-0.051645671995532945,-0.3550131823506521
Surinamepleinbuurt,-0.889309105815419,-0.17523480483751602,-0.3748400747683003,-0.8644636174395367,-0.45060186215533565,0.50463428000994,-0.533952740993516
Legmeerpleinbuurt,-0.6343362558805962,-0.17154483381611865,0.15658425991292726,-0.6741685026453974,-0.6528937205299757,0.42405748961044115,-0.3735850136141018
Aalsmeerwegbuurt-West,-0.4368526332417013,-0.12805594866746262,0.9120214690814235,-0.6370738095170995,-1.2743782468451363,0.19378024004510355,-0.265663954056638
Aalsmeerwegbuurt-Oost,-0.41218759698542357,0.03988785027582638,0.893120418703842,-0.1360919194122842,-0.907200373034058,0.22621477630868836,-0.13994832699271378
Bedrijventerrein Schinkel,0.47707813451435527,-2.6793413139558835,-0.5848803725361751,-0.12546413820310487,0.11545695977543956,-0.5498563353915733,-0.5005473113556285
Schinkelbuurt-Noord,-0.21361628059188145,-0.6096928731615667,0.5229025364670378,-0.48606603612596344,-0.8528122858257979,0.45187227080272363,-0.2580756043521926
Schinkelbuurt-Zuid,0.44782019667142736,-0.292767146222568,0.4022178084757987,-0.47015576450133917,0.40185159319168834,0.42379653184543525,0.2013075284294777
Willemsparkbuurt-Noord,-1.1290350825399882,-0.5942935885624623,-0.24575968220059474,-1.3570739648075856,0.016188151326955974,-0.7205677008937852,-0.7653642370802074
Valeriusbuurt-West,-0.7305893706358837,0.0618135702223145,1.0192835347526457,-1.2456652767475096,-0.3354974557307873,-1.0152539636053002,-0.34406925557102874
Valeriusbuurt-Oost,-1.1852936076067526,-0.00603319171574462,0.8132780777802433,-1.004947833346271,-0.446132307513347,-0.6789941990191726,-0.5432765408975354
Cornelis Schuytbuurt,-0.9957578166304328,-0.39543815133007193,1.1164806850063587,-1.383046456374673,-0.040108435003904104,-1.3543556583814402,-0.5374573427237239
Concertgebouwbuurt,-0.962482413752606,-0.5864554411358325,0.35241623768861013,-1.3080548591467382,0.22328754264573508,-0.980740358277858,-0.6077685519559977
P.C. Hooftbuurt,-0.9476026092275696,-0.7262464257189526,0.6522007649424109,-0.09834035592392525,-0.36862357189658007,0.9418372259803953,-0.4518813255402783
Banpleinbuurt,-1.8204346809231442,-0.32878885732898394,-0.7916645412019855,-0.5240671625143378,1.5527668502509193,0.15440810701357008,-0.7720482955344515
Hondecoeterbuurt,-0.732910146938097,-0.6761002737933953,1.1266898220190593,-1.1851662790064885,0.29423916424523056,-0.7917828815861768,-0.4062257237795952
Johannes Vermeerbuurt,0.22375798283112142,-0.5433668923087803,1.8447353292845563,-1.0844264838032402,0.1890081085673375,-0.8147850341940769,0.09766120087608843
Duivelseiland,-0.1554817219802214,-1.0588836208125387,0.8445892908174448,-1.3783441171941437,-0.5653523506586121,-0.7043885919894193,-0.3974777116756489
Harmoniehofbuurt,-1.1266038141619066,-1.0886811398434826,1.1908392492075488,0.40206842701456974,3.3382130356177298,2.2112135898968717,-0.013284441555445392
Frans Halsbuurt,0.011068865145113576,-0.9396300735860743,0.6704942498908599,-0.5243505052654461,-0.6728350924977221,0.11412093536522787,-0.22363304047679752
Gerard Doubuurt,0.4436040397591093,-0.9541157478336776,0.5162190525108613,-0.46104150362096935,-0.12913228512244562,0.27127894389301693,0.00230505602084243
Hercules Seghersbuurt,0.4335227267291734,-1.0052213966217989,-0.04570074223930807,-0.5216398804287059,-0.05534376161063672,0.2515003642196986,-0.08324295292407669
Sarphatiparkbuurt,-0.03628517488945725,-1.017548966737353,0.3606906759442674,-0.21500196124648638,-0.5137966462378841,0.9021139798235057,-0.21203973465235662
Hemonybuurt,-0.2779443657036906,-0.8445823452267522,0.5592978189334354,-0.6277657211265396,-0.5848760667693339,-0.3329518636822163,-0.3586884378959342
Cornelis Troostbuurt,-0.17684509560352896,-0.8272572020595282,-0.19961968647019074,-0.8585589960028928,-0.18048917317932153,0.2290896691787095,-0.3523071646292207
Lizzy Ansinghbuurt,0.3283743487148316,-1.0070681391025555,0.11196589087424498,-0.7962905503827123,0.6220640814823323,0.05711263455170571,-0.06413925912030509
Van der Helstpleinbuurt,0.16495374034556481,-0.7126735620770632,1.1123461655379328,-0.5614043791897579,-0.5940515341613712,0.12048330245814236,-0.04832502903465011
Willibrordusbuurt,0.6203469857378092,-0.8914182010426864,1.117863125485492,-0.7127065473053219,0.5191140387673869,0.21327741859764976,0.2135396993487453
BurgemeesterTellegenbuurt-West,1.0192875383668383,0.26241031407316456,0.9974821569112141,0.15688612566518534,0.7110769161365539,1.3380097964490514,0.7678741753602851
Burgemeester Tellegenbuurt-Oost,1.0093469693862256,-0.08872180391373699,0.846192822764807,-0.5715684967864175,0.7702274377622336,0.37357150825165336,0.5603626010741268
Diamantbuurt,1.0701491686897924,0.10728601396563031,0.33203223147052224,-0.3735946052901046,0.9236205982936503,-0.2070999773754189,0.5598942166259417
Bertelmanpleinbuurt,1.0608956326057946,0.26466506651036215,1.013065955772375,-0.179494723757608,1.0867230030680572,0.715775257835607,0.7658243855069374
Olympisch Stadion e.o.,-0.33069317034163914,-0.05726981238530712,0.22650188265930465,-1.5528880536207548,-0.1340673441201956,-0.6954680223188436,-0.29360173324410827
Marathonbuurt-West,1.390036976094706,-0.12915879256061422,0.7362900259474996,-0.5728460069924072,1.199932239465819,-0.32910074457793703,0.6972686535824101
Marathonbuurt-Oost,0.9699744490143712,0.052892999266808224,1.2798484160094032,-0.48360763006198515,1.030649757691468,0.20368594981499766,0.6569920682929407
Van Tuyllbuurt,-0.4106780239805991,-0.13089859987753438,0.7405407808523148,-0.9833580976722411,-0.5991963954859898,-0.3875989915843618,-0.26463119699684085
IJsbaanpad e.o.,-1.7060224146103962,1.004114780969642,-0.35496962114240344,-0.43497853112173823,-0.20906503611647465,0.2692896192247575,-0.55660056001442
Hiltonbuurt,-1.825377765258074,1.1030210360424189,-0.5487669593862077,-0.26716058161979506,-0.44917320432136015,0.01771690983328608,-0.6363011167573378
Minervabuurt-Noord,-1.5635810847151013,0.3033208366966591,0.42804642796000236,-0.560728256588359,-0.1987394898984184,0.5122718090161958,-0.5463422155138976
Minervabuurt-Midden,-1.0904277108430904,0.002333325435249293,1.1737357404227093,-1.6278413218591608,-0.07162069167334732,-1.4790899581835237,-0.5108042701777306
Minervabuurt-Zuid,-1.124887015187926,-0.08172167043437126,1.1908180944204587,-0.9523412989498448,-0.08319593243436957,-0.3197421238788211,-0.42165106346361897
Beethovenbuurt,-1.1389766026056194,0.11554498755484617,0.48939064737335713,-0.7901468272073348,0.19425608494373722,0.14433659114148256,-0.40407724595192607
Diepenbrockbuurt,-2.010272296954218,0.2670628017142653,-0.6681916156323288,-0.6286219159429445,0.2998584071473731,0.17115591139557898,-0.8469685218466096
Wielingenbuurt,-0.8550579712687406,-0.12457899440200898,1.1122219979913859,-1.0018476881145582,-0.42020241691722454,-0.19277612661682442,-0.36546178087574116
Scheldebuurt-West,-0.6447030044140515,0.04495019550648584,0.7169535143142087,-0.6582911503843963,-0.34436111242569817,-0.2695694665271699,-0.2634950467661614
Scheldebuurt-Midden,-0.9959682396448393,0.067915702037667,0.6099848479855785,-0.745559832808167,-0.5254446497950959,0.20068281130447518,-0.41349660657466253
Scheldebuurt-Oost,-0.683483779285548,-0.048157473941277416,0.8962584686740763,-0.7362268443820351,-0.8376138380296353,0.66940314889586,-0.2816894677969873
Veluwebuurt,-0.0396955436981232,-0.30272254117277003,0.9164470613930191,0.18455557036537107,1.0384277321252853,0.2608522896436209,0.1795098552463986
Kop Zuidas,-1.4199056846501237,-0.38295457694451235,-0.4425056057918087,-0.39710824900067876,-1.368012035742747,0.9460506215886006,-0.8417083601699199
IJselbuurt-West,0.22073848783260477,-0.5596424099322304,0.18865495016973863,-0.5987616721108995,0.5932016739307732,-0.24937091889038943,-0.005293000598004579
IJselbuurt-Oost,-0.01888377348093082,-0.09026683418215922,0.20190692510247404,-0.7287414639473142,-0.04597996353303176,-0.21878986853575816,-0.07603254234675005
Kromme Mijdrechtbuurt,0.5692191394516803,-0.47925748571461724,1.1788102328710408,-0.8118572464881192,0.5129120977384812,-0.4229037848166399,0.24552507264526952
Rijnbuurt-West,1.6460411208824837,0.12611848062028622,1.6303512760577792,0.2869740668021083,1.3027807324621405,0.760199819091346,1.1144789512980384
Rijnbuurt-Midden,-0.43201278877995436,-0.5680058724447044,0.5022021423775381,-1.0477905458358479,-0.18476441953204142,-0.29299586095974217,-0.35393960161215643
Rijnbuurt-Oost,-0.35262970051813136,-0.24697966752630088,1.0603177452152894,-0.5910505776423518,-0.5305513864633794,0.39161048611656046,-0.1415669212338923
Zorgvlied,-1.5429898592025555,-0.07404830384911185,-0.526537544708931,0.8777577776472324,1.0304958571177762,0.2489650671058992,-0.512430143434204
Prinses Irenebuurt,-1.489211495211444,0.07610297285828747,0.5510625410249833,-0.525023412341654,0.3836020576023688,0.41630924844637685,-0.4891159626150303
Zuidas-Noord,-0.9734369659839787,-0.4813635657689748,-0.3257274994385102,0.5273503358336804,-1.9002291867056254,-0.3197444550009517,-0.7285588133015788
VU-kwartier,0.05377499859199763,-0.7484124631444833,-0.016657515211297456,1.3015045862337957,-1.632119083323445,0.3092228537057935,-0.20498786349929446
Zuidas-Zuid,-0.62473169647331,-0.6264861039074315,-0.1321723406729906,-0.5274855760147269,-1.82303883803606,-0.4122206388005724,-0.6733476575052689
Vivaldi,0.9989506144470061,-2.7137468532330393,-0.9290888090015833,-0.9942271399277883,-1.2690896308349409,-1.1664686947146043,-0.5973778676409849
Amsterdamse Bos,-1.6426097064720544,0.32450463313406963,-0.7404702906651247,0.901319710384176,1.0780545816339073,0.5324530948189584,-0.4690368589551081
Zuiderhof,0.291250491884776,-0.7781977477771743,0.26715247461977903,3.325630346374419,-2.374973353968941,-0.10548024025138843,-0.027437987108871905
Buitenveldert-West-Midden,-1.0438431918512623,-0.09574005676004421,0.1343334676362759,-0.26763691108713905,1.5367092343212396,0.6089076293747865,-0.24220827727096567
Gelderlandpleinbuurt,0.012366668262316756,-0.6758342478589718,0.16501503065197112,-1.0675597971326867,1.0072784067714762,-0.3720686620763911,-0.11633763386438466
Buitenveldert-Zuidwest,-0.3351408511018295,-0.3658390767005323,0.5490633271926105,-0.6514971902015357,1.5889060213138122,-0.09106542242584835,-0.026475652558337948
Buitenveldert-Zuid-Midden,-0.18348859711903628,-0.14494934189283412,0.1036958628474801,-0.872731440114647,-0.5326965278656663,-0.027382878754318652,-0.22083173575558052
De Klenckebuurt,-0.9077474098100428,-0.6078115144915532,0.10350887858888537,-0.2656409506958729,1.5936332566126572,0.38904288807407494,-0.31013801431255256
Buitenveldert-Oost-Midden,0.2950248846184215,0.02389778354240967,-0.03486698286012104,-0.36875665372000793,1.4088763622188043,0.433418741703928,0.27190506228925276
Buitenveldert-Zuidoost,-0.427519049393265,-0.877541657067377,-0.8138367823965184,-0.8608890762520022,0.8001432254111192,-0.0158961802122053,-0.4507422205698052
Amstelpark,-0.6354825186580199,-0.5024369011738037,-0.6183153586441401,-0.04052690054296136,1.0790414788002096,-0.15676660969870182,-0.3410410456603351
Java-eiland,-0.9714657627030914,0.2020581462278768,0.6166967766565595,-0.23796762986833195,-0.207662596788279,0.30960794209226866,-0.2923978444323612
KNSM-eiland,-0.37942126157614287,0.3736431056222638,1.8718122492689846,0.2850459356555483,0.3530813384668014,0.4804760863954372,0.25921433553783424
Oostelijke Handelskade,-0.6696739437200057,0.343247964372554,-0.5719373286798985,-0.5411356026695452,-1.1513639670672982,0.06965490958147774,-0.43401600221704145
Rietlanden,-0.39027439035485334,0.39952117310074825,1.012552722033202,-0.19634907958226522,-0.5086508914737938,0.020091918772950124,-0.0095941460857553
Sporenburg,-1.170388679093972,0.8805009233641768,1.036954722139362,-0.3037891075077402,-1.1548553880260946,0.5123191460386687,-0.26700077477892625
Borneo,-0.8496432740237818,1.2400806467586543,1.175332279547482,-0.2356269734910235,-1.3366777172599336,0.21581829103369654,-0.07242664403670585
Entrepot-Noordwest,0.6297660396413306,0.3724501275610476,1.2312576209150257,-0.2142877113231568,0.10032650244851897,0.05612688855425849,0.49321159839398115
Bedrijvengebied Veelaan,-0.5412005852118463,-0.004138502113436811,-0.08177229466895355,-0.9166974347970263,1.839310949658325,-0.5060588864226612,-0.12921077759834573
Architectenbuurt,-0.2363192077583714,0.07885446192567822,0.012399404779158574,0.08210783443155553,0.5946542247716963,0.6569595765732058,0.03366906936180264
Cruquiusbuurt,-1.1433065006630354,-0.2904999802318766,-0.19505613456314203,0.024347854824502555,-1.7368007359848499,-0.382865782946866,-0.7633669165354171
Bedrijvengebied Zeeburgerkade,-0.3647350741995083,-0.5347007767649116,-0.15457865840333582,0.2114531727392384,-0.23513015439384397,-1.3159455380187963,-0.371780618426673
Weesperzijde-Noord,-0.7056921656682767,-0.40510637840948305,0.5965620322278143,-0.2865380980174849,-1.023517624262924,0.16480631356138292,-0.42288896538174947
Weesperzijde-Midden/Zuid,-0.6025792977154351,-0.23928780647674308,0.3802381806997266,-0.3309174210254531,-0.5867909323683049,-0.09055930877552947,-0.343030022948078
Parooldriehoek,2.4545436589788077,-0.9800671578900151,0.7395149970935809,-2.2552143009058034,-0.8118223879739189,-1.0733953499087663,0.5456516741653079
Oosterparkbuurt-Noordwest,0.5589411904893842,-0.334969821023797,0.38626916679550904,-0.25229062799084223,0.09925590002664123,0.14411457111507098,0.20218364604680245
Oosterpark,1.494418102305322,-1.2638546386864926,0.8229596548343893,-0.37219301645899927,0.13351561794925415,0.07029630936816986,0.4230884310315461
Oosterparkbuurt-Zuidwest,1.084044370654116,0.10573643363941519,0.26461955933493664,0.04943787014992221,0.4301772505261734,0.3126780635581387,0.565642621363541
Oosterparkbuurt-Zuidoost,0.25883566363629257,-0.30457783830002977,0.6586355569357165,-0.7825905692996991,0.2096994778974801,-0.5609603841068829,0.052015323339037446
Transvaalbuurt-West,0.9297005796807737,0.010093273276663053,-0.14982182939554647,-0.5940829691133579,0.6981756500709364,-0.30526074450483387,0.3718257724065962
Transvaalbuurt-Oost,0.8444274989009966,0.2970077409814338,0.7149177085311058,-0.4569653126206346,-0.13371909335811666,-0.0849501642519449,0.44400570236207837
Dapperbuurt-Noord,0.6878761967553207,-0.198894085212173,-0.09203463889357778,-0.3109953879574996,0.6934384117960077,0.5887617985925689,0.30948958253110204
Dapperbuurt-Zuid,0.8041725178332562,-0.3361219256615261,0.10269685347587162,-0.4006259469691424,0.5905984143638862,-0.14583479285675788,0.2900830257345038
Oostpoort,0.07605859596416674,0.4122421624086076,1.1478307088464008,0.005334206000258945,0.31410482235011783,-0.014087797260104496,0.30356816034247724
Timorpleinbuurt-Noord,0.6513006536381101,-0.1954767982760821,1.0161113894614353,-0.2732944108146426,-0.6350123570283778,0.08459205661811073,0.2655623395740222
Timorpleinbuurt-Zuid,0.848630571792322,-0.16907641851932317,0.8583658765891204,-0.6549420368389618,-0.31921283350392676,-0.10529656152124088,0.32477954788351626
Ambonpleinbuurt,1.5665586292775076,0.4652925546921059,-0.10697653770758647,-0.7090120281566482,0.7102590310414574,-0.6822096340559637,0.7053939221288608
Makassarpleinbuurt,1.3363259958306442,0.1511250820617866,0.3273454583722161,-0.31742600428414386,0.9243595584933373,-0.27104941755502576,0.6773477587652399
Zeeburgerdijk-Oost,-0.9261255351085086,0.8695741868158892,-0.17632310617213803,0.9502140802030522,-0.21189529792116252,2.2513036286973453,-0.023622270110320587
Sumatraplantsoenbuurt,1.0305127883624616,0.4054616696813521,-0.5849661879058492,-0.5537453392790809,0.4648780219106917,-0.4125465017020136,0.41456593416531534
Flevopark,-0.9000784251657465,-0.8248771553154115,-0.7566100169223906,-0.587196434293145,-0.0608095908128398,-0.3136415991344178,-0.7139466474367532
Sluisbuurt,-1.5588724959477558,-0.06982887373061658,-0.8163454714466125,-0.14546102313923442,1.4384107466448615,-0.5794739054124187,-0.6386946098599442
Sportheldenbuurt,-0.5100853426050144,0.3469653701617081,-0.9362373576830642,-0.18266276216197305,-1.7502930683009723,0.07522194061792162,-0.4532656857560632
Oostpunt Zeeburgereiland,-0.830091497487396,0.12659672001759845,-0.28712771831754175,0.8814034818185656,0.46292273598705314,-0.09944931582450538,-0.23153663967380608
Baaibuurt-West,0.8737692219197368,-1.2524500467824384,0.41479175444837013,-0.8887258728505927,-0.5638589656831959,-2.0809881697121817,-0.12149686945528348
Baaibuurt-Oost,1.7037055863756259,-1.7233529837678583,0.4995775737390156,-1.200198328729105,-0.3608544524367287,-1.0668451321290555,0.17951966591918292
Bovendiep/Diemerpark,-1.7970455613354046,0.33008606505088534,-0.5683779050638993,1.340355406809313,1.1252837181664967,-0.08599425884251671,-0.5050998649781583
Steigereiland-Zuid,-0.6962147441490355,2.177535776977644,0.6062062929796765,0.1066318570473018,-1.880863156658578,0.5475185459178069,0.1085362329398457
Steigereiland-Noord,-0.49659863478618493,1.674364144964218,0.253951958617929,-0.11959801120095476,-2.259203084571354,0.14970649110641174,-0.04926963762966996
Rieteilanden-West,-1.6371723022250442,1.7084028212099778,0.034242910274133564,-0.027907222127530485,-1.55830142372451,0.38536756216600465,-0.43368011451227856
Joris Ivenspleinbuurt,-0.1741112744305462,0.7039051924157643,-0.6354090016441968,-0.22498890987959796,-1.0118065647367696,0.4614338161090746,-0.09941762713678472
Ed Pelsterparkbuurt,-0.4997873859767804,1.4245014651893642,-1.5796613988498047,-0.7751128523484936,-1.2441723216673704,0.012233663496053086,-0.28939016173858506
Centrumeiland,-0.9656331315277477,2.228459249147027,0.2118608093981707,0.24048323915578165,-2.195822667487744,-3.526774747614447,-0.30372962920026797
Havenkwartier IJburg,0.6383486147891629,1.4678619121192338,0.22332024367171233,-0.3226467887925227,-1.4038447137418086,0.8108266961948107,0.4778677888641802
Theo van Goghparkbuurt,-0.6584374547861053,1.9058676670568842,-0.21926103320393042,-0.63751755629249,-1.8022557405684594,-0.20975644162742127,-0.13606739070260154
Rieteiland-Oost,-2.4260857759019236,1.8530569727919712,-0.34794022601250446,-0.1615214076658509,-1.6074669770155003,-0.9959120379811773,-0.8674165300940673
Van der Kunbuurt,1.9163752880252167,0.8727570447107659,0.7697512268231615,0.08264051925660892,-0.5563000270447725,1.1461348691102091,1.0792629117233503
De Eenhoorn,0.28132760797230577,-1.6643882375585561,-1.7315027160382157,-0.20115032058485763,-0.8018763251244199,0.7309774668980391,-0.5361652909353148
Don Bosco,-0.5358467230313351,0.4285017713005833,1.1901914660838153,-0.4943536457428037,-0.3921770502243917,-0.19771446254025862,-0.06239266359438704
Julianapark,-1.071820123922149,-0.91293310589154,-1.2072693973846478,-0.8040651142626886,-0.1327398749365792,0.055374488308421566,-0.8640398009872685
Frankendael,-0.9287727548676009,0.013532900797666926,-0.5184766789689461,-0.9468623897083023,0.2518699357619972,0.07083126330618768,-0.48158761618477847
Tuindorp Amstelstation,2.1765340567180385,1.0451308820111265,0.8656155030600878,-0.8272180346200729,1.7994961901884852,-0.08059084584119906,1.351101375497979
De Wetbuurt,-0.1100048373861653,0.6891813900129045,1.4823993239512003,-0.2348232448250949,0.6303375919392732,0.33059737188953037,0.3686290328717064
Tuindorp Frankendael,0.2880844458005021,0.0717493296739101,0.4611939220480814,0.44024222457227263,1.0192216738136144,0.6971447977216737,0.37915365503096204
Linnaeusparkbuurt,-0.9228056883363901,0.3643898123644438,1.6886067563059772,-0.4107542789152056,-0.5689001892606478,-0.3030329271601353,-0.18793200896246748
Middenmeer-Noord,-1.0003078570454513,1.024971440033551,1.6789222405453643,-0.433210388722463,-0.7556594869483834,-0.004593776023507323,-0.08013200705983645
Middenmeer-Zuid,-0.9826575987358471,0.836195559210192,1.3409121536101236,-0.27713819664447,-1.0770708504700286,0.143003548175403,-0.17261683341011405
Science Park-Noord,0.3931343498436642,-2.0059202137076313,-1.2358164158520262,-2.383233562948548,-0.3044354124444831,-1.1062015794039881,-0.7249684929252598
Science Park-Zuid,2.07416628249235,-0.9861550207974739,0.7364139442760592,1.0353503799227601,-1.4957913207524736,-0.14514220721056972,0.6252109092827746
Sportpark Middenmeer-Zuid,-1.2760333461295232,-0.6589348445121245,-0.6028561602357472,-0.5256573323154683,4.483186797408407,-0.04900354895849344,-0.2896552382894554
Sportpark Middenmeer-Noord,3.307340276080785,-1.3181841017981757,1.0141753236391848,1.82365036415434,-1.9517093355683683,-1.9277760250672944,0.9936271632670991
Park de Meer,-0.5204042296402271,0.5977234542424147,1.7243252325325442,-0.39860624819028495,0.5800060384369146,-0.028301910195415683,0.17427526749094352
Betondorp,0.7831865093080767,0.6527584741215522,0.8931294659246058,0.11589476071424341,1.550687049868029,0.7113253556227962,0.7969984369170554
De Omval,-1.580154465414224,-0.7860178297194608,-0.9649499907139033,-0.09373408504018219,-0.24196716845523925,0.9619653376149887,-0.9141399611479746
Overamstel,-1.681015080623629,0.06421977047674102,-0.15068182372276206,4.319340694283133,0.5600714686999003,-0.6162459514235588,-0.3242908152585933
Amstelglorie,-1.4626199342056012,0.4101384271179094,-0.0660709745922368,0.7864294679051901,0.6813958132767887,-3.3677839117722232,-0.5720483740363005
Amstelkwartier-West,0.07697939816630874,-3.009805527166757,-3.3441774826613346,-1.2291656851740704,-0.19624879103897577,-1.1377936798986337,-1.2456759333306606
Amstelkwartier-Noord,-1.220527900455825,-0.5003060892907271,-1.0698743156046389,0.0775159223965394,-1.9389777371228385,0.739460677808444,-0.905743762546298
Amstelkwartier-Zuid,-0.29345076031706724,-0.37778133843303197,-0.29872571815721816,0.7903331244617477,0.6175313766317437,-0.017086048914680057,-0.11192518980299848
Weespertrekvaart,-1.57329669437747,-0.5352738578600809,-1.6874056001043694,0.8341758264691052,-1.7996101775345688,0.7363422023675428,-1.061851379849428
Noorder IJplas,-1.741347228254072,0.4933403596888463,-0.43939009289387954,1.097869295292466,2.311642958141457,-1.5998353724978054,-0.40733070596941806
Melkweg/Oostzanerwerf,-1.2383874972039648,1.0030174729098809,-0.17128104350501472,1.160729072881388,1.2594054985433025,-2.447750473265037,-0.21783302680714933
Walvisbuurt,-1.0249103336119616,1.6116335241324444,-0.6526985937548151,0.17252028596494198,-0.47144836123589845,0.46931200635706677,-0.15567961577772454
Twiske-West,-0.840015302532332,1.6929905032169055,0.3033812235651439,0.0288136765016964,0.07785501390036267,0.4757490470268028,0.10997019025202559
Oostzanerdijk,-1.2875529197983195,0.7870347393458609,-0.3874632867322015,-0.10984779635539321,0.599406888131564,-0.9140221752636408,-0.39442050829673514
Circus/Kermisbuurt,-0.18274663530709775,0.6084046652908399,-0.41271710637072273,-0.2999614966095443,0.5838062648866817,-0.5703525064087724,0.01389490345930814
Molenwijk,1.2843938674656323,1.3022389163903858,-0.4419607461407972,-0.2664030090012249,0.8008981007416948,-0.21685199807925126,0.8036551716604203
NDSM terrein,-0.6787522471111725,-1.3811559502390447,-2.52530800710499,0.3059829411950562,-1.5360576730998943,1.5234364206122264,-0.9596391782547545
Buiksloterham-Zuid,-0.07189863090581766,0.5376920140657836,-0.14885736772017108,0.2091363402330004,-0.570986292793567,-0.7231946497455853,-0.019148910757337607
Buiksloterham-Noord,-0.43425356300050344,1.2464012472928023,0.17979634254417687,0.29768515625508696,-1.3168332915361507,-0.3428183473070723,-0.020470480903237928
Klaprozenbuurt,-1.3165988107741284,0.351032945891045,-0.3258231350863187,1.1466930747558108,-0.4797787671235137,-3.2006953699163136,-0.6493286301343724
